"Name","Email","DOB","Address","Country"
"Harvey","[email]","2022-12-06","Francesca Ellis
77 Duckpit Lanesdf
UPPER TOWN
BS18 2UD
","UK"
"Tanay","[email]","2018-06-30","	No. 118-119, 8th B Main Rd, Jayanagar 4th Block","India"
"Bob","[email]","2022-12-07","27 Vincent Avenue Bakersfield,ca, 93304 United States","usa"
"Samuel","[email]","2022-12-08","27 Vincent Avenue Bakersfield,ca, 93304 United States","India"
"Paul","[email]","2008-02-29","Cannon Shed Rd, Marine Drive","India"
"rafikkad","[email]","2022-12-07","27 Vincent Avenue Bakersfield,ca, 93304 United States","Usdklfj"
"pranav","[email]","2021-02-28","27 Vincent Avenue Bakersfield,ca, 93304 United States","India"
"rafi","[email]","2022-12-02","27 Vincent Avenue Bakersfield,ca, 93304 United States","UK"